1.9800E+02	3.1397E-21
2.0000E+02	3.1201E-21
2.0200E+02	3.1008E-21
2.0400E+02	3.0818E-21
2.0600E+02	3.0630E-21
2.0800E+02	3.0445E-21
2.1000E+02	3.0262E-21
2.1200E+02	3.0081E-21
2.1400E+02	2.9903E-21
2.1600E+02	2.9727E-21
2.1800E+02	2.9554E-21
2.2000E+02	2.9382E-21
2.2200E+02	2.9213E-21
2.2400E+02	2.9046E-21
2.2600E+02	2.8881E-21
2.2800E+02	2.8718E-21
2.3000E+02	2.8557E-21
2.3200E+02	2.8398E-21
2.3400E+02	2.8241E-21
2.3600E+02	2.8085E-21
2.3800E+02	2.7932E-21
2.4000E+02	2.7781E-21
2.4200E+02	2.7631E-21
2.4400E+02	2.7483E-21
2.4600E+02	2.7337E-21
2.4800E+02	2.7192E-21
2.5000E+02	2.7049E-21
2.5200E+02	2.6908E-21
2.5400E+02	2.6768E-21
2.5600E+02	2.6630E-21
2.5800E+02	2.6494E-21
2.6000E+02	2.6359E-21
2.6200E+02	2.6225E-21
2.6400E+02	2.6093E-21
2.6600E+02	2.5963E-21
2.6800E+02	2.5834E-21
2.7000E+02	2.5706E-21
2.7200E+02	2.5580E-21
2.7400E+02	2.5455E-21
2.7600E+02	2.5331E-21
2.7800E+02	2.5209E-21
2.8000E+02	2.5088E-21
2.8200E+02	2.4968E-21
2.8400E+02	2.4849E-21
2.8600E+02	2.4732E-21
2.8800E+02	2.4616E-21
2.9000E+02	2.4501E-21
2.9200E+02	2.4388E-21
2.9400E+02	2.4275E-21
2.9600E+02	2.4164E-21
2.9800E+02	2.4053E-21
3.0000E+02	2.3944E-21
3.0200E+02	2.3836E-21
3.0400E+02	2.3729E-21
3.0600E+02	2.3623E-21
3.0800E+02	2.3518E-21
3.1000E+02	2.3414E-21
3.1200E+02	2.3312E-21
3.1400E+02	2.3210E-21
3.1600E+02	2.3109E-21
3.1800E+02	2.3009E-21
3.2000E+02	2.2910E-21
3.2200E+02	2.2812E-21
3.2400E+02	2.2715E-21
3.2600E+02	2.2618E-21
3.2800E+02	2.2523E-21
3.3000E+02	2.2429E-21
3.3200E+02	2.2335E-21
3.3400E+02	2.2242E-21
3.3600E+02	2.2150E-21
3.3800E+02	2.2059E-21
3.4000E+02	2.1969E-21
3.4200E+02	2.1880E-21
3.4400E+02	2.1791E-21
3.4600E+02	2.1703E-21
3.4800E+02	2.1616E-21
3.5000E+02	2.1530E-21
3.5200E+02	2.1444E-21
3.5400E+02	2.1359E-21
3.5600E+02	2.1275E-21
3.5800E+02	2.1192E-21
3.6000E+02	2.1109E-21
3.6200E+02	2.1027E-21
3.6400E+02	2.0946E-21
3.6600E+02	2.0866E-21
3.6800E+02	2.0786E-21
3.7000E+02	2.0707E-21
3.7200E+02	2.0628E-21
3.7400E+02	2.0550E-21
3.7600E+02	2.0473E-21
3.7800E+02	2.0397E-21
3.8000E+02	2.0321E-21
3.8200E+02	2.0245E-21
3.8400E+02	2.0171E-21
3.8600E+02	2.0096E-21
3.8800E+02	2.0023E-21
3.9000E+02	1.9950E-21
3.9200E+02	1.9878E-21
3.9400E+02	1.9806E-21
3.9600E+02	1.9735E-21
3.9800E+02	1.9664E-21
4.0000E+02	1.9594E-21
4.0200E+02	1.9525E-21
4.0400E+02	1.9456E-21
4.0600E+02	1.9387E-21
4.0800E+02	1.9319E-21
4.1000E+02	1.9252E-21
4.1200E+02	1.9185E-21
4.1400E+02	1.9119E-21
4.1600E+02	1.9053E-21
4.1800E+02	1.8987E-21
4.2000E+02	1.8922E-21
4.2200E+02	1.8858E-21
4.2400E+02	1.8794E-21
4.2600E+02	1.8731E-21
4.2800E+02	1.8668E-21
4.3000E+02	1.8605E-21
4.3200E+02	1.8543E-21
4.3400E+02	1.8482E-21
4.3600E+02	1.8420E-21
4.3800E+02	1.8360E-21
4.4000E+02	1.8300E-21
4.4200E+02	1.8240E-21
4.4400E+02	1.8180E-21
4.4600E+02	1.8121E-21
4.4800E+02	1.8063E-21
4.5000E+02	1.8005E-21
4.5200E+02	1.7947E-21
4.5400E+02	1.7890E-21
4.5600E+02	1.7833E-21
4.5800E+02	1.7776E-21
4.6000E+02	1.7720E-21
4.6200E+02	1.7664E-21
4.6400E+02	1.7609E-21
4.6600E+02	1.7554E-21
4.6800E+02	1.7499E-21
4.7000E+02	1.7445E-21
4.7200E+02	1.7391E-21
4.7400E+02	1.7338E-21
4.7600E+02	1.7285E-21
4.7800E+02	1.7232E-21
4.8000E+02	1.7180E-21
4.8200E+02	1.7128E-21
4.8400E+02	1.7076E-21
4.8600E+02	1.7024E-21
4.8800E+02	1.6973E-21
4.9000E+02	1.6923E-21
4.9200E+02	1.6872E-21
4.9400E+02	1.6822E-21
4.9600E+02	1.6773E-21
4.9800E+02	1.6723E-21
5.0000E+02	1.6674E-21
5.5000E+02	1.5543E-21
6.0000E+02	1.4567E-21
7.0000E+02	1.2969E-21
8.0000E+02	1.1711E-21
9.0000E+02	1.0692E-21
1.0000E+03	9.8494E-22
1.5000E+03	7.1410E-22
2.0000E+03	5.6576E-22
-----------------------------
EXCITATION
C2H6 -> C2H4+H2
 4.000000E+00
-----------------------------
4.0000E+00	0.0000E+00
4.2000E+00	2.3945E-23
4.3000E+00	7.1333E-23
4.4000E+00	1.5002E-22
4.6000E+00	4.0398E-22
4.8000E+00	7.7608E-22
5.0000E+00	1.2449E-21
5.2000E+00	1.7873E-21
5.4000E+00	2.3820E-21
5.6000E+00	3.0110E-21
5.8000E+00	3.6596E-21
6.0000E+00	4.3161E-21
6.2000E+00	4.9716E-21
6.3800E+00	5.5549E-21
6.9500E+00	7.3217E-21
7.4500E+00	8.7354E-21
8.0000E+00	1.0125E-20
9.4000E+00	1.2913E-20
1.0000E+01	1.3824E-20
1.2000E+01	1.5953E-20
1.4000E+01	1.7126E-20
1.6000E+01	1.7724E-20
1.8000E+01	1.7973E-20
2.0000E+01	1.8006E-20
2.2000E+01	1.7903E-20
2.4000E+01	1.7715E-20
2.6000E+01	1.7474E-20
2.8000E+01	1.7201E-20
3.0000E+01	1.6910E-20
3.2000E+01	1.6609E-20
3.4000E+01	1.6306E-20
3.6000E+01	1.6004E-20
3.8000E+01	1.5706E-20
4.0000E+01	1.5414E-20
4.2000E+01	1.5128E-20
4.4000E+01	1.4851E-20
4.6000E+01	1.4581E-20
4.8000E+01	1.4320E-20
5.0000E+01	1.4067E-20
5.2000E+01	1.3823E-20
5.4000E+01	1.3586E-20
5.6000E+01	1.3358E-20
5.8000E+01	1.3137E-20
6.0000E+01	1.2923E-20
6.2000E+01	1.2716E-20
6.4000E+01	1.2517E-20
6.6000E+01	1.2323E-20
6.8000E+01	1.2136E-20
7.0000E+01	1.1955E-20
7.2000E+01	1.1780E-20
7.4000E+01	1.1610E-20
7.6000E+01	1.1445E-20
7.8000E+01	1.1286E-20
8.0000E+01	1.1131E-20
8.2000E+01	1.0981E-20
8.4000E+01	1.0835E-20
8.6000E+01	1.0693E-20
8.8000E+01	1.0556E-20
9.0000E+01	1.0422E-20
9.2000E+01	1.0292E-20
9.4000E+01	1.0165E-20
9.6000E+01	1.0042E-20
9.8000E+01	9.9224E-21
1.0000E+02	9.8058E-21
1.0200E+02	9.6921E-21
1.0400E+02	9.5814E-21
1.0600E+02	9.4735E-21
1.0800E+02	9.3682E-21
1.1000E+02	9.2656E-21
1.1200E+02	9.1654E-21
1.1400E+02	9.0676E-21
1.1600E+02	8.9721E-21
1.1800E+02	8.8789E-21
1.2000E+02	8.7878E-21
1.2200E+02	8.6987E-21
1.2400E+02	8.6117E-21
1.2600E+02	8.5266E-21
1.2800E+02	8.4434E-21
1.3000E+02	8.3619E-21
1.3200E+02	8.2823E-21
1.3400E+02	8.2043E-21
1.3600E+02	8.1279E-21
1.3800E+02	8.0531E-21
1.4000E+02	7.9798E-21
1.4200E+02	7.9081E-21
1.4400E+02	7.8377E-21
1.4600E+02	7.7688E-21
1.4800E+02	7.7012E-21
1.5000E+02	7.6349E-21
1.5200E+02	7.5699E-21
1.5400E+02	7.5061E-21
1.5600E+02	7.4435E-21
1.5800E+02	7.3820E-21
1.6000E+02	7.3217E-21
1.6200E+02	7.2625E-21
1.6400E+02	7.2044E-21
1.6600E+02	7.1473E-21
1.6800E+02	7.0912E-21
1.7000E+02	7.0361E-21
1.7200E+02	6.9819E-21
1.7400E+02	6.9287E-21
1.7600E+02	6.8763E-21
1.7800E+02	6.8249E-21
1.8000E+02	6.7743E-21
1.8200E+02	6.7245E-21
1.8400E+02	6.6756E-21
1.8600E+02	6.6274E-21
1.8800E+02	6.5800E-21
1.9000E+02	6.5334E-21
1.9200E+02	6.4875E-21
1.9400E+02	6.4423E-21
1.9600E+02	6.3978E-21
1.9800E+02	6.3540E-21
2.0000E+02	6.3109E-21
2.0200E+02	6.2684E-21
2.0400E+02	6.2266E-21
2.0600E+02	6.1854E-21
2.0800E+02	6.1448E-21
2.1000E+02	6.1047E-21
2.1200E+02	6.0653E-21
2.1400E+02	6.0264E-21
2.1600E+02	5.9881E-21
2.1800E+02	5.9503E-21
2.2000E+02	5.9131E-21
2.2200E+02	5.8763E-21
2.2400E+02	5.8401E-21
2.2600E+02	5.8044E-21
2.2800E+02	5.7692E-21
2.3000E+02	5.7344E-21
2.3200E+02	5.7001E-21
2.3400E+02	5.6663E-21
2.3600E+02	5.6329E-21
2.3800E+02	5.5999E-21
2.4000E+02	5.5674E-21
2.4200E+02	5.5353E-21
2.4400E+02	5.5036E-21
2.4600E+02	5.4723E-21
2.4800E+02	5.4414E-21
2.5000E+02	5.4109E-21
2.5200E+02	5.3807E-21
2.5400E+02	5.3510E-21
2.5600E+02	5.3216E-21
2.5800E+02	5.2925E-21
2.6000E+02	5.2639E-21
2.6200E+02	5.2355E-21
2.6400E+02	5.2075E-21
2.6600E+02	5.1798E-21
2.6800E+02	5.1525E-21
2.7000E+02	5.1255E-21
2.7200E+02	5.0988E-21
2.7400E+02	5.0724E-21
2.7600E+02	5.0463E-21
2.7800E+02	5.0205E-21
2.8000E+02	4.9950E-21
2.8200E+02	4.9698E-21
2.8400E+02	4.9448E-21
2.8600E+02	4.9202E-21
2.8800E+02	4.8958E-21
2.9000E+02	4.8717E-21
2.9200E+02	4.8478E-21
2.9400E+02	4.8242E-21
2.9600E+02	4.8009E-21
2.9800E+02	4.7778E-21
3.0000E+02	4.7550E-21
3.0200E+02	4.7324E-21
3.0400E+02	4.7100E-21
3.0600E+02	4.6879E-21
3.0800E+02	4.6660E-21
3.1000E+02	4.6443E-21
3.1200E+02	4.6229E-21
3.1400E+02	4.6016E-21
3.1600E+02	4.5806E-21
3.1800E+02	4.5598E-21
3.2000E+02	4.5392E-21
3.2200E+02	4.5188E-21
3.2400E+02	4.4987E-21
3.2600E+02	4.4787E-21
3.2800E+02	4.4589E-21
3.3000E+02	4.4393E-21
3.3200E+02	4.4199E-21
3.3400E+02	4.4007E-21
3.3600E+02	4.3817E-21
3.3800E+02	4.3628E-21
3.4000E+02	4.3442E-21
3.4200E+02	4.3257E-21
3.4400E+02	4.3073E-21
3.4600E+02	4.2892E-21
3.4800E+02	4.2712E-21
3.5000E+02	4.2534E-21
3.5200E+02	4.2358E-21
3.5400E+02	4.2183E-21
3.5600E+02	4.2010E-21
3.5800E+02	4.1838E-21
3.6000E+02	4.1668E-21
3.6200E+02	4.1499E-21
3.6400E+02	4.1332E-21
3.6600E+02	4.1167E-21
3.6800E+02	4.1003E-21
3.7000E+02	4.0840E-21
3.7200E+02	4.0679E-21
3.7400E+02	4.0519E-21
3.7600E+02	4.0361E-21
3.7800E+02	4.0204E-21
3.8000E+02	4.0048E-21
3.8200E+02	3.9893E-21
3.8400E+02	3.9740E-21
3.8600E+02	3.9589E-21
3.8800E+02	3.9438E-21
3.9000E+02	3.9289E-21
3.9200E+02	3.9141E-21
3.9400E+02	3.8994E-21
3.9600E+02	3.8849E-21
3.9800E+02	3.8704E-21
4.0000E+02	3.8561E-21
4.0200E+02	3.8419E-21
4.0400E+02	3.8278E-21
4.0600E+02	3.8139E-21
4.0800E+02	3.8000E-21
4.1000E+02	3.7863E-21
4.1200E+02	3.7726E-21
4.1400E+02	3.7591E-21
4.1600E+02	3.7457E-21
4.1800E+02	3.7324E-21
4.2000E+02	3.7192E-21
4.2200E+02	3.7061E-21
4.2400E+02	3.6931E-21
4.2600E+02	3.6802E-21
4.2800E+02	3.6674E-21
4.3000E+02	3.6547E-21
4.3200E+02	3.6421E-21
4.3400E+02	3.6295E-21
4.3600E+02	3.6171E-21
4.3800E+02	3.6048E-21
4.4000E+02	3.5926E-21
4.4200E+02	3.5804E-21
4.4400E+02	3.5684E-21
4.4600E+02	3.5564E-21
4.4800E+02	3.5446E-21
4.5000E+02	3.5328E-21
4.5200E+02	3.5211E-21
4.5400E+02	3.5095E-21
4.5600E+02	3.4979E-21
4.5800E+02	3.4865E-21
4.6000E+02	3.4751E-21
4.6200E+02	3.4639E-21
4.6400E+02	3.4527E-21
4.6600E+02	3.4415E-21
4.6800E+02	3.4305E-21
4.7000E+02	3.4195E-21
4.7200E+02	3.4087E-21
4.7400E+02	3.3978E-21
4.7600E+02	3.3871E-21
4.7800E+02	3.3765E-21
4.8000E+02	3.3659E-21
4.8200E+02	3.3554E-21
4.8400E+02	3.3449E-21
4.8600E+02	3.3346E-21
4.8800E+02	3.3243E-21
4.9000E+02	3.3140E-21
4.9200E+02	3.3039E-21
4.9400E+02	3.2938E-21
4.9600E+02	3.2838E-21
4.9800E+02	3.2738E-21
5.0000E+02	3.2639E-21
5.5000E+02	3.0365E-21
6.0000E+02	2.8414E-21
7.0000E+02	2.5232E-21
8.0000E+02	2.2741E-21
9.0000E+02	2.0733E-21
1.0000E+03	1.9076E-21
1.5000E+03	1.3782E-21
2.0000E+03	1.0900E-21
-----------------------------
EXCITATION
C2H6 -> C2H2+2H2
 6.200000E+00
-----------------------------
6.2000E+00	0.0000E+00
6.3800E+00	1.2915E-24
6.9500E+00	5.6343E-23
7.4500E+00	1.7719E-22
8.0000E+00	3.6305E-22
9.4000E+00	9.2163E-22
1.0000E+01	1.1569E-21
1.2000E+01	1.8282E-21
1.4000E+01	2.3149E-21
1.6000E+01	2.6539E-21
1.8000E+01	2.8861E-21
2.0000E+01	3.0426E-21
2.2000E+01	3.1452E-21
2.4000E+01	3.2094E-21
2.6000E+01	3.2456E-21
2.8000E+01	3.2616E-21
3.0000E+01	3.2627E-21
3.2000E+01	3.2528E-21
3.4000E+01	3.2348E-21
3.6000E+01	3.2108E-21
3.8000E+01	3.1825E-21
4.0000E+01	3.1510E-21
4.2000E+01	3.1172E-21
4.4000E+01	3.0820E-21
4.6000E+01	3.0456E-21
4.8000E+01	3.0087E-21
5.0000E+01	2.9716E-21
5.2000E+01	2.9343E-21
5.4000E+01	2.8973E-21
5.6000E+01	2.8605E-21
5.8000E+01	2.8242E-21
6.0000E+01	2.7883E-21
6.2000E+01	2.7530E-21
6.4000E+01	2.7184E-21
6.6000E+01	2.6843E-21
6.8000E+01	2.6509E-21
7.0000E+01	2.6182E-21
7.2000E+01	2.5862E-21
7.4000E+01	2.5548E-21
7.6000E+01	2.5241E-21
7.8000E+01	2.4941E-21
8.0000E+01	2.4648E-21
8.2000E+01	2.4361E-21
8.4000E+01	2.4080E-21
8.6000E+01	2.3806E-21
8.8000E+01	2.3538E-21
9.0000E+01	2.3276E-21
9.2000E+01	2.3019E-21
9.4000E+01	2.2769E-21
9.6000E+01	2.2524E-21
9.8000E+01	2.2284E-21
1.0000E+02	2.2049E-21
1.0200E+02	2.1820E-21
1.0400E+02	2.1596E-21
1.0600E+02	2.1376E-21
1.0800E+02	2.1161E-21
1.1000E+02	2.0951E-21
1.1200E+02	2.0745E-21
1.1400E+02	2.0543E-21
1.1600E+02	2.0346E-21
1.1800E+02	2.0152E-21
1.2000E+02	1.9962E-21
1.2200E+02	1.9777E-21
1.2400E+02	1.9595E-21
1.2600E+02	1.9416E-21
1.2800E+02	1.9241E-21
1.3000E+02	1.9069E-21
1.3200E+02	1.8901E-21
1.3400E+02	1.8736E-21
1.3600E+02	1.8574E-21
1.3800E+02	1.8415E-21
1.4000E+02	1.8259E-21
1.4200E+02	1.8106E-21
1.4400E+02	1.7956E-21
1.4600E+02	1.7808E-21
1.4800E+02	1.7663E-21
1.5000E+02	1.7521E-21
1.5200E+02	1.7381E-21
1.5400E+02	1.7243E-21
1.5600E+02	1.7108E-21
1.5800E+02	1.6975E-21
1.6000E+02	1.6845E-21
1.6200E+02	1.6716E-21
1.6400E+02	1.6590E-21
1.6600E+02	1.6466E-21
1.6800E+02	1.6344E-21
1.7000E+02	1.6224E-21
1.7200E+02	1.6105E-21
1.7400E+02	1.5989E-21
1.7600E+02	1.5875E-21
1.7800E+02	1.5762E-21
1.8000E+02	1.5651E-21
1.8200E+02	1.5542E-21
1.8400E+02	1.5434E-21
1.8600E+02	1.5329E-21
1.8800E+02	1.5224E-21
1.9000E+02	1.5122E-21
1.9200E+02	1.5020E-21
1.9400E+02	1.4921E-21
1.9600E+02	1.4822E-21
1.9800E+02	1.4726E-21
2.0000E+02	1.4630E-21
2.0200E+02	1.4536E-21
2.0400E+02	1.4443E-21
2.0600E+02	1.4352E-21
2.0800E+02	1.4262E-21
2.1000E+02	1.4173E-21
2.1200E+02	1.4085E-21
2.1400E+02	1.3999E-21
2.1600E+02	1.3913E-21
2.1800E+02	1.3829E-21
2.2000E+02	1.3746E-21
2.2200E+02	1.3664E-21
2.2400E+02	1.3583E-21
2.2600E+02	1.3503E-21
2.2800E+02	1.3424E-21
2.3000E+02	1.3347E-21
2.3200E+02	1.3270E-21
2.3400E+02	1.3194E-21
2.3600E+02	1.3119E-21
2.3800E+02	1.3045E-21
2.4000E+02	1.2972E-21
2.4200E+02	1.2900E-21
2.4400E+02	1.2829E-21
2.4600E+02	1.2759E-21
2.4800E+02	1.2689E-21
2.5000E+02	1.2620E-21
2.5200E+02	1.2553E-21
2.5400E+02	1.2486E-21
2.5600E+02	1.2419E-21
2.5800E+02	1.2354E-21
2.6000E+02	1.2289E-21
2.6200E+02	1.2225E-21
2.6400E+02	1.2162E-21
2.6600E+02	1.2099E-21
2.6800E+02	1.2038E-21
2.7000E+02	1.1977E-21
2.7200E+02	1.1916E-21
2.7400E+02	1.1856E-21
2.7600E+02	1.1797E-21
2.7800E+02	1.1739E-21
2.8000E+02	1.1681E-21
2.8200E+02	1.1624E-21
2.8400E+02	1.1567E-21
2.8600E+02	1.1511E-21
2.8800E+02	1.1456E-21
2.9000E+02	1.1401E-21
2.9200E+02	1.1347E-21
2.9400E+02	1.1294E-21
2.9600E+02	1.1240E-21
2.9800E+02	1.1188E-21
3.0000E+02	1.1136E-21
3.0200E+02	1.1085E-21
3.0400E+02	1.1034E-21
3.0600E+02	1.0983E-21
3.0800E+02	1.0933E-21
3.1000E+02	1.0884E-21
3.1200E+02	1.0835E-21
3.1400E+02	1.0787E-21
3.1600E+02	1.0739E-21
3.1800E+02	1.0691E-21
3.2000E+02	1.0644E-21
3.2200E+02	1.0598E-21
3.2400E+02	1.0552E-21
3.2600E+02	1.0506E-21
3.2800E+02	1.0461E-21
3.3000E+02	1.0416E-21
3.3200E+02	1.0372E-21
3.3400E+02	1.0328E-21
3.3600E+02	1.0284E-21
3.3800E+02	1.0241E-21
3.4000E+02	1.0198E-21
3.4200E+02	1.0156E-21
3.4400E+02	1.0114E-21
3.4600E+02	1.0073E-21
3.4800E+02	1.0031E-21
3.5000E+02	9.9906E-22
3.5200E+02	9.9502E-22
3.5400E+02	9.9101E-22
3.5600E+02	9.8703E-22
3.5800E+02	9.8310E-22
3.6000E+02	9.7919E-22
3.6200E+02	9.7532E-22
3.6400E+02	9.7149E-22
3.6600E+02	9.6769E-22
3.6800E+02	9.6392E-22
3.7000E+02	9.6018E-22
3.7200E+02	9.5648E-22
3.7400E+02	9.5280E-22
3.7600E+02	9.4916E-22
3.7800E+02	9.4555E-22
3.8000E+02	9.4197E-22
3.8200E+02	9.3842E-22
3.8400E+02	9.3489E-22
3.8600E+02	9.3140E-22
3.8800E+02	9.2794E-22
3.9000E+02	9.2450E-22
3.9200E+02	9.2109E-22
3.9400E+02	9.1771E-22
3.9600E+02	9.1436E-22
3.9800E+02	9.1104E-22
4.0000E+02	9.0774E-22
4.0200E+02	9.0446E-22
4.0400E+02	9.0122E-22
4.0600E+02	8.9800E-22
4.0800E+02	8.9480E-22
4.1000E+02	8.9163E-22
4.1200E+02	8.8849E-22
4.1400E+02	8.8536E-22
4.1600E+02	8.8227E-22
4.1800E+02	8.7919E-22
4.2000E+02	8.7614E-22
4.2200E+02	8.7312E-22
4.2400E+02	8.7011E-22
4.2600E+02	8.6713E-22
4.2800E+02	8.6418E-22
4.3000E+02	8.6124E-22
4.3200E+02	8.5833E-22
4.3400E+02	8.5543E-22
4.3600E+02	8.5256E-22
4.3800E+02	8.4971E-22
4.4000E+02	8.4689E-22
4.4200E+02	8.4408E-22
4.4400E+02	8.4129E-22
4.4600E+02	8.3852E-22
4.4800E+02	8.3578E-22
4.5000E+02	8.3305E-22
4.5200E+02	8.3034E-22
4.5400E+02	8.2765E-22
4.5600E+02	8.2498E-22
4.5800E+02	8.2233E-22
4.6000E+02	8.1970E-22
4.6200E+02	8.1709E-22
4.6400E+02	8.1450E-22
4.6600E+02	8.1192E-22
4.6800E+02	8.0936E-22
4.7000E+02	8.0682E-22
4.7200E+02	8.0430E-22
4.7400E+02	8.0179E-22
4.7600E+02	7.9930E-22
4.7800E+02	7.9683E-22
4.8000E+02	7.9438E-22
4.8200E+02	7.9194E-22
4.8400E+02	7.8952E-22
4.8600E+02	7.8711E-22
4.8800E+02	7.8472E-22
4.9000E+02	7.8235E-22
4.9200E+02	7.7999E-22
4.9400E+02	7.7765E-22
4.9600E+02	7.7532E-22
4.9800E+02	7.7301E-22
5.0000E+02	7.7072E-22
5.5000E+02	7.1783E-22
6.0000E+02	6.7233E-22
7.0000E+02	5.9792E-22
8.0000E+02	5.3950E-22
9.0000E+02	4.9229E-22
1.0000E+03	4.5327E-22
1.5000E+03	3.2817E-22
2.0000E+03	2.5982E-22
-----------------------------
EXCITATION
C2H6 -> CH4+CH2
 6.950000E+00
-----------------------------
6.9500E+00	0.0000E+00
7.4500E+00	1.4780E-24
8.0000E+00	2.1334E-23
9.4000E+00	2.2946E-22
1.0000E+01	3.5782E-22
1.2000E+01	7.8151E-22
1.4000E+01	1.1204E-21
1.6000E+01	1.3699E-21
1.8000E+01	1.5494E-21
2.0000E+01	1.6772E-21
2.2000E+01	1.7673E-21
2.4000E+01	1.8295E-21
2.6000E+01	1.8713E-21
2.8000E+01	1.8978E-21
3.0000E+01	1.9127E-21
3.2000E+01	1.9190E-21
3.4000E+01	1.9187E-21
3.6000E+01	1.9133E-21
3.8000E+01	1.9042E-21
4.0000E+01	1.8920E-21
4.2000E+01	1.8777E-21
4.4000E+01	1.8617E-21
4.6000E+01	1.8444E-21
4.8000E+01	1.8263E-21
5.0000E+01	1.8075E-21
5.2000E+01	1.7882E-21
5.4000E+01	1.7687E-21
5.6000E+01	1.7491E-21
5.8000E+01	1.7295E-21
6.0000E+01	1.7099E-21
6.2000E+01	1.6904E-21
6.4000E+01	1.6711E-21
6.6000E+01	1.6520E-21
6.8000E+01	1.6331E-21
7.0000E+01	1.6145E-21
7.2000E+01	1.5963E-21
7.4000E+01	1.5783E-21
7.6000E+01	1.5606E-21
7.8000E+01	1.5432E-21
8.0000E+01	1.5262E-21
8.2000E+01	1.5095E-21
8.4000E+01	1.4931E-21
8.6000E+01	1.4770E-21
8.8000E+01	1.4612E-21
9.0000E+01	1.4458E-21
9.2000E+01	1.4306E-21
9.4000E+01	1.4158E-21
9.6000E+01	1.4012E-21
9.8000E+01	1.3870E-21
1.0000E+02	1.3730E-21
1.0200E+02	1.3593E-21
1.0400E+02	1.3459E-21
1.0600E+02	1.3327E-21
1.0800E+02	1.3198E-21
1.1000E+02	1.3072E-21
1.1200E+02	1.2948E-21
1.1400E+02	1.2827E-21
1.1600E+02	1.2708E-21
1.1800E+02	1.2591E-21
1.2000E+02	1.2476E-21
1.2200E+02	1.2364E-21
1.2400E+02	1.2254E-21
1.2600E+02	1.2145E-21
1.2800E+02	1.2039E-21
1.3000E+02	1.1935E-21
1.3200E+02	1.1833E-21
1.3400E+02	1.1732E-21
1.3600E+02	1.1633E-21
1.3800E+02	1.1537E-21
1.4000E+02	1.1441E-21
1.4200E+02	1.1348E-21
1.4400E+02	1.1256E-21
1.4600E+02	1.1166E-21
1.4800E+02	1.1077E-21
1.5000E+02	1.0990E-21
1.5200E+02	1.0904E-21
1.5400E+02	1.0820E-21
1.5600E+02	1.0737E-21
1.5800E+02	1.0656E-21
1.6000E+02	1.0576E-21
1.6200E+02	1.0497E-21
1.6400E+02	1.0419E-21
1.6600E+02	1.0343E-21
1.6800E+02	1.0268E-21
1.7000E+02	1.0194E-21
1.7200E+02	1.0121E-21
1.7400E+02	1.0049E-21
1.7600E+02	9.9789E-22
1.7800E+02	9.9095E-22
1.8000E+02	9.8411E-22
1.8200E+02	9.7737E-22
1.8400E+02	9.7073E-22
1.8600E+02	9.6420E-22
1.8800E+02	9.5775E-22
1.9000E+02	9.5141E-22
1.9200E+02	9.4515E-22
1.9400E+02	9.3898E-22
1.9600E+02	9.3291E-22
1.9800E+02	9.2691E-22
2.0000E+02	9.2101E-22
2.0200E+02	9.1518E-22
2.0400E+02	9.0944E-22
2.0600E+02	9.0377E-22
2.0800E+02	8.9818E-22
2.1000E+02	8.9267E-22
2.1200E+02	8.8723E-22
2.1400E+02	8.8187E-22
2.1600E+02	8.7657E-22
2.1800E+02	8.7135E-22
2.2000E+02	8.6619E-22
2.2200E+02	8.6110E-22
2.2400E+02	8.5608E-22
2.2600E+02	8.5112E-22
2.2800E+02	8.4623E-22
2.3000E+02	8.4139E-22
2.3200E+02	8.3662E-22
2.3400E+02	8.3190E-22
2.3600E+02	8.2725E-22
2.3800E+02	8.2265E-22
2.4000E+02	8.1811E-22
2.4200E+02	8.1362E-22
2.4400E+02	8.0919E-22
2.4600E+02	8.0481E-22
2.4800E+02	8.0048E-22
2.5000E+02	7.9621E-22
2.5200E+02	7.9198E-22
2.5400E+02	7.8780E-22
2.5600E+02	7.8367E-22
2.5800E+02	7.7959E-22
2.6000E+02	7.7556E-22
2.6200E+02	7.7157E-22
2.6400E+02	7.6763E-22
2.6600E+02	7.6373E-22
2.6800E+02	7.5988E-22
2.7000E+02	7.5606E-22
2.7200E+02	7.5229E-22
2.7400E+02	7.4856E-22
2.7600E+02	7.4488E-22
2.7800E+02	7.4123E-22
2.8000E+02	7.3762E-22
2.8200E+02	7.3405E-22
2.8400E+02	7.3052E-22
2.8600E+02	7.2702E-22
2.8800E+02	7.2357E-22
2.9000E+02	7.2015E-22
2.9200E+02	7.1676E-22
2.9400E+02	7.1341E-22
2.9600E+02	7.1009E-22
2.9800E+02	7.0681E-22
3.0000E+02	7.0356E-22
3.0200E+02	7.0035E-22
3.0400E+02	6.9716E-22
3.0600E+02	6.9401E-22
3.0800E+02	6.9089E-22
3.1000E+02	6.8780E-22
3.1200E+02	6.8474E-22
3.1400E+02	6.8171E-22
3.1600E+02	6.7871E-22
3.1800E+02	6.7574E-22
3.2000E+02	6.7280E-22
3.2200E+02	6.6989E-22
3.2400E+02	6.6700E-22
3.2600E+02	6.6414E-22
3.2800E+02	6.6131E-22
3.3000E+02	6.5851E-22
3.3200E+02	6.5573E-22
3.3400E+02	6.5298E-22
3.3600E+02	6.5025E-22
3.3800E+02	6.4755E-22
3.4000E+02	6.4487E-22
3.4200E+02	6.4222E-22
3.4400E+02	6.3959E-22
3.4600E+02	6.3698E-22
3.4800E+02	6.3440E-22
